Key,Value,Title
ZCA_BODY_BACKGROUND_COLOR,#ffffff,"<b>Body</b> Background Color"
ZCA_BODY_TEXT_COLOR,#000000,"Body Text Color"
ZCA_ACTIVE_LINK_COLOR,#cc3333,"Active Link Text Color"
ZCA_ACTIVE_LINK_BACKGROUND_COLOR,#ffffff,"Active Link Background Color"
ZCA_ACTIVE_LINK_BORDER_COLOR,#cc3333,"Active Link Border Color"
ZCA_HEADER_TABS_BACKGROUND_COLOR,#1b6079,"Header Category Tabs Background Color"
ZCA_HEADER_TABS_BACKGROUND_COLOR_HOVER,#ffffff,"Header Category Tabs Background Color on Hover"
ZCA_SIDEBOX_GROUP_ITEM_ACTIVE_LINK_COLOR,#007faf,"<b>Sidebox List Group Item Actiive Link Color</b>"
ZCA_SIDEBOX_CATEGORY_PRODUCTS_COLOR,#ffffff,"<b>Sidebox Category Products Color</b>"
ZCA_RATING_STAR_COLOR,#007faf,"<b>Rating Star Color</b>"
ZCA_RATING_STAR_BACKGROUND_COLOR,#ffffff,"<b>Rating Star Background Color</b>"
ZCA_BODY_BREADCRUMBS_BACKGROUND_COLOR,#cccccc,"<b>Body Breadcrumbs</b> Background Color"
ZCA_BODY_BREADCRUMBS_TEXT_COLOR,#000000,"Body Breadcrumbs Text Color"
ZCA_BODY_BREADCRUMBS_LINK_COLOR,#0a3f52,"Body Breadcrumbs Link Color"
ZCA_BODY_BREADCRUMBS_LINK_COLOR_HOVER,#003c52,"Body Breadcrumbs Link Color on Hover"
ZCA_REVIEW_STARS_COLOR,#f9e3b6,"Review Stars Color"
ZCA_REVIEW_STARS_BACKGROUND_COLOR,#f9e3b6,"Review Stars Background Color"
ZCA_STD_CHECKOUT_PROGRESS_BAR_COLOR,#008a13,"Standard Checkout Progress Bar Background Color"
ZCA_SEARCH_SUG_CONTENT_BORDER_COLOR,#5c4000,"<b>Ajax Search Window Item Border Color -- If Turned On in Bootstrap Configuration<b>"
ZCA_SEARCH_SUG_CONTENT_BACKGROUND_COLOR_HOVER,#c4a484,"Ajax Search Item Background Color on Hover"
ZCA_SEARCH_SUG_HOVER_SHADOW1,#c4a484,"Ajax Search Item Main Shadow Color on Hover"
ZCA_SEARCH_SUG_HOVER_SHADOW2,#f9e3b6,"Ajax Search Item Secondary Shadow Color on Hover"
ZCA_BODY_PRODUCTS_BASE_COLOR,#000000,"<b>Body Products</b> Base Price"
ZCA_BODY_PRODUCTS_NORMAL_COLOR,#000000,"Body Products Normal Price"
ZCA_BODY_PRODUCTS_SPECIAL_COLOR,#b30000,"Body Products Special Price"
ZCA_BODY_PRODUCTS_DISCOUNT_COLOR,#b30000,"Body Products Price Discount Price"
ZCA_BODY_PRODUCTS_SALE_COLOR,#b30000,"Body Products Sale Price"
ZCA_BODY_PRODUCTS_FREE_COLOR,#0000ff,"Body Products Free Price"
ZCA_BODY_PLACEHOLDER,#b30000,"<b>Body Form</b> Placeholder"
ZCA_ALERT_INFO_COLOR,not-set,"<b>Alert Info Color</b>"
ZCA_ALERT_INFO_BACKGROUND_COLOR,not-set,"Alert Info Background Color"
ZCA_ALERT_INFO_BORDER_COLOR,not-set,"Alert Info Border Color"
ZCA_BODY_RATING_STAR_BACKGROUND_COLOR,#ffffff,"<b>Body Rating Stars</b> Background Color"
ZCA_BODY_RATING_STAR_COLOR,#987000,"Body Rating Stars Color"
ZCA_BUTTON_TEXT_COLOR,#ffffff,"<b>Button</b> Text Color"
ZCA_BUTTON_TEXT_COLOR_HOVER,#0056b3,"Button Text Color on Hover"
ZCA_BUTTON_COLOR,#1b6079,"Button Background Color"
ZCA_BUTTON_COLOR_HOVER,#ffffff,"Button Background Color on Hover"
ZCA_BUTTON_BORDER_COLOR,#1b6079,"Button Border Color"
ZCA_BUTTON_BORDER_COLOR_HOVER,#b30000,"Button Border Color on Hover"
ZCA_BUTTON_LINK_COLOR,#0000a0,"<b>A Link</b> Color"
ZCA_BUTTON_LINK_COLOR_HOVER,#0056b3,"A Link Color on Hover"
ZCA_BUTTON_PAGEINATION_TEXT_COLOR,#000000,"<b>Pagination Button</b> Text Color"
ZCA_BUTTON_PAGEINATION_TEXT_COLOR_HOVER,#ffffff,"Pagination Button Text Color on Hover"
ZCA_BUTTON_PAGEINATION_COLOR,#cccccc,"Pagination Button Color"
ZCA_BUTTON_PAGEINATION_COLOR_HOVER,#0099CC,"Pagination Button Color on Hover"
ZCA_BUTTON_PAGEINATION_BORDER_COLOR,#cccccc,"Pagination Button Border Color"
ZCA_BUTTON_PAGEINATION_BORDER_COLOR_HOVER,#0099CC,"Pagination Button Border Color on Hover"
ZCA_BUTTON_PAGEINATION_ACTIVE_TEXT_COLOR,#ffffff,"Pagination Active Button Text Color"
ZCA_BUTTON_PAGEINATION_ACTIVE_COLOR,#007faf,"Pagination Active Button Color"
ZCA_HEADER_WRAPPER_BACKGROUND_COLOR,#ffffff,"<b>Header Wrapper</b> Background Color"
ZCA_HEADER_TAGLINE_TEXT_COLOR,#000000,"Header Tagline Text Color"
ZCA_HEADER_NAV_BAR_BACKGROUND_COLOR,#1b6079,"<b>Header Nav Bar</b> Background Color"
ZCA_HEADER_NAVBAR_LINK_COLOR,#ffffff,"<b>Header Nav Bar Link</b> Color"
ZCA_HEADER_NAVBAR_LINK_COLOR_HOVER,#1b6079,"Header Nav Bar Link Color on Hover"
ZCA_HEADER_NAVBAR_LINK_BACKGROUND_COLOR_HOVER,not-set,"Header Nav Bar Link Background Color on Hover"
ZCA_HEADER_NAVBAR_BUTTON_TEXT_COLOR,#ffffff,"<b>Header Nav Bar Toggler</b> Text Color"
ZCA_HEADER_NAVBAR_BUTTON_TEXT_COLOR_HOVER,#1b6079,"Header Nav Bar Toggler Text Color on Hover"
ZCA_HEADER_NAVBAR_BUTTON_COLOR,#343a40,"Header Nav Bar Toggler Background Color"
ZCA_HEADER_NAVBAR_BUTTON_COLOR_HOVER,#919aa1,"Header Nav Bar Toggler Background Color on Hover"
ZCA_HEADER_NAVBAR_BUTTON_BORDER_COLOR,#343a40,"Header Nav Bar Toggler Border Color"
ZCA_HEADER_NAVBAR_BUTTON_BORDER_COLOR_HOVER,#919aa1,"Header Nav Bar Toggler Border Color on Hover"
ZCA_HEADER_NAVBAR_EXTRA_BUTTON_TEXT_COLOR,not-set,"<b>Header Nav Bar Extra Button</b> Text Color"
ZCA_HEADER_NAVBAR_EXTRA_BUTTON_TEXT_COLOR_HOVER,not-set,"Header Nav Bar Extra Button Text Color on Hover"
ZCA_HEADER_NAVBAR_EXTRA_BUTTON_BACKGROUND_COLOR,not-set,"Header Nav Bar Extra Button Background Color"
ZCA_HEADER_NAVBAR_EXTRA_BUTTON_BACKGROUND_COLOR_HOVER,not-set,"Header Nav Bar Extra Button Background Color on Hover"
ZCA_HEADER_NAVBAR_EXTRA_BUTTON_BORDER_COLOR,not-set,"Header Nav Bar Extra Button Border Color"
ZCA_HEADER_NAVBAR_EXTRA_BUTTON_BORDER_COLOR_HOVER,not-set,"Header Nav Bar Extra Button Border Color on Hover"
ZCA_HEADER_TABS_COLOR,#1b6079,"<b>Header Category Tabs</b> Background Color"
ZCA_HEADER_TABS_COLOR_HOVER,#ffffff,"Header Category Tabs Background Color on Hover"
ZCA_HEADER_TABS_TEXT_COLOR,#ffffff,"Header Category Tabs Text Color"
ZCA_HEADER_TABS_TEXT_COLOR_HOVER,#007faf,"Header Category Tabs Text Color on Hover"
ZCA_HEADER_TABS_BORDER_COLOR,not-set,"Header Category Tabs Border Color"
ZCA_HEADER_TABS_BORDER_COLOR_HOVER,#007faf,"Header Category Tabs Border Color on Hover"
ZCA_HEADER_TABS_ACTIVE_BACKGROUND_COLOR,#ffffff,"<b>Header Category Tabs Active</b> Background Color"
ZCA_HEADER_TABS_ACTIVE_BACKGROUND_COLOR_HOVER,not-set,"Header Category Tabs Active Background Color on Hover"
ZCA_HEADER_TABS_ACTIVE_COLOR,#b30000,"Header Category Tabs Active Color"
ZCA_HEADER_TABS_ACTIVE_COLOR_HOVER,not-set,"Header Category Tabs Active Color on Hover"
ZCA_HEADER_TABS_ACTIVE_BORDER_COLOR,#b30000,"Header Category Tabs Active Border Color"
ZCA_HEADER_TABS_ACTIVE_BORDER_COLOR_HOVER,not-set,"Header Category Tabs Active Border Color on Hover"
ZCA_HEADER_EZPAGE_BACKGROUND_COLOR,#464646,"<b>Header EZ-Page Bar</b> Background Color"
ZCA_HEADER_EZPAGE_BACKGROUND_COLOR_HOVER,#ffffff,"Header EZ-Page Bar Background Color on Hover"
ZCA_HEADER_EZPAGE_LINK_COLOR,#ffffff,"Header EZ-Page Bar Link Color"
ZCA_HEADER_EZPAGE_LINK_COLOR_HOVER,#464646,"Header EZ-Page Bar Link Color on Hover"
ZCA_FOOTER_WRAPPER_BACKGROUND_COLOR,#ffffff,"<b>Footer Wrapper</b> Background Color"
ZCA_FOOTER_WRAPPER_TEXT_COLOR,#000000,"Footer Wrapper Text Color"
ZCA_FOOTER_EZPAGE_BACKGROUND_COLOR,#464646,"<b>Footer EZ-Page Bar</b> Background Color"
ZCA_FOOTER_EZPAGE_BACKGROUND_COLOR_HOVER,not-set,"Footer EZ-Page Bar Background Color on Hover"
ZCA_FOOTER_EZPAGE_LINK_COLOR,#ffffff,"Footer EZ-Page Bar Link Color"
ZCA_FOOTER_EZPAGE_LINK_COLOR_HOVER,#cccccc,"Footer EZ-Page Bar Link Color on Hover"
ZCA_SIDEBOX_BACKGROUND_COLOR,#ffffff,"<b>Sidebox</b> Background Color"
ZCA_SIDEBOX_TEXT_COLOR,#000000,"Sidebox Text Color"
ZCA_SIDEBOX_LINK_BACKGROUND_COLOR,#ffffff,"Sidebox Link Background Color"
ZCA_SIDEBOX_LINK_BACKGROUND_COLOR_HOVER,#cccccc,"Sidebox Link Background Color on Hover"
ZCA_SIDEBOX_LINK_COLOR,#0000a0,"Sidebox Link Color"
ZCA_SIDEBOX_LINK_COLOR_HOVER,#003975,"Sidebox Link Color on Hover"
ZCA_SIDEBOX_CARD_BACKGROUND_COLOR,#ffffff,"<b>Sidebox Product Card</b> Background Color"
ZCA_SIDEBOX_CARD_BACKGROUND_COLOR_HOVER,#cccccc,"Sidebox Product Card Background Color on Hover"
ZCA_SIDEBOX_HEADER_BACKGROUND_COLOR,#1b6079,"<b>Sidebox Header</b> Background Color"
ZCA_SIDEBOX_HEADER_TEXT_COLOR,#fcbbef,"Sidebox Header Text Color"
ZCA_SIDEBOX_HEADER_LINK_COLOR,#fcbbef,"Sidebox Header Link Color"
ZCA_SIDEBOX_HEADER_LINK_COLOR_HOVER,#cccccc,"Sidebox Header Link Color on Hover"
ZCA_SIDEBOX_COUNTS_BACKGROUND_COLOR,#1b6079,"<b>Sidebox Category Counts</b> Background Color"
ZCA_SIDEBOX_COUNTS_COLOR,#ffffff,"Sidebox Category Counts Color"
ZCA_CENTERBOX_BACKGROUND_COLOR,#ffffff,"<b>Centerbox</b> Background Color"
ZCA_CENTERBOX_TEXT_COLOR,#000000,"Centerbox Text Color"
ZCA_CENTERBOX_CARD_BACKGROUND_COLOR,#ffffff,"<b>Centerbox Product Card</b> Background Color"
ZCA_CENTERBOX_CARD_BACKGROUND_COLOR_HOVER,#efefef,"Centerbox Product Card Background Color on Hover"
ZCA_CENTERBOX_HEADER_BACKGROUND_COLOR,#1b6079,"<b>Centerbox Header</b> Background Color"
ZCA_CENTERBOX_HEADER_TEXT_COLOR,#fcbbef,"Centerbox Header Text Color"
ZCA_ADD_TO_CART_BACKGROUND_COLOR,#a52a2a,"<b>Add-to-Cart Card</b> Background Color"
ZCA_ADD_TO_CART_TEXT_COLOR,#ffffff,"Add-to-Cart Card Text Color"
ZCA_ADD_TO_CART_BORDER_COLOR,#008a13,"Add-to-Cart Card Border Color"
ZCA_BUTTON_IN_CART_BACKGROUND_COLOR,#a52a2a,"<b>Add-to-Cart Button</b> Background Color"
ZCA_BUTTON_IN_CART_BACKGROUND_COLOR_HOVER,#ffffff,"Add-to-Cart Button Background Color on Hover"
ZCA_BUTTON_IN_CART_TEXT_COLOR,#ffffff,"Add-to-Cart Button Text Color"
ZCA_BUTTON_IN_CART_TEXT_COLOR_HOVER,#a52a2a,"Add-to-Cart Button Text Color on Hover"
ZCA_BUTTON_ADD_SELECTED_BACKGROUND_COLOR,#008a13,"<b>Add-Selected Button</b> Background Color"
ZCA_BUTTON_ADD_SELECTED_BACKGROUND_COLOR_HOVER,#007E33,"Add-Selected Button Background Color on Hover"
ZCA_BUTTON_ADD_SELECTED_TEXT_COLOR,#ffffff,"Add-Selected Button Text Color"
ZCA_BUTTON_ADD_SELECTED_TEXT_COLOR_HOVER,#ffffff,"Add-Selected Button Text Color on Hover"
ZCA_CHECKOUT_PROGRESS_BAR_BACKGROUND_COLOR,#008a13,"<b>Checkout 3-Page</b> Progress Bar Background Color"
ZCA_CHECKOUT_CONTINUE_BACKGROUND_COLOR,not-set,"<b>Checkout &quot;Continue&quot; Button</b> Background Color"
ZCA_CHECKOUT_CONTINUE_BACKGROUND_COLOR_HOVER,not-set,"Checkout &quot;Continue&quot; Button Background Color on Hover"
ZCA_CHECKOUT_CONTINUE_COLOR,not-set,"Checkout &quot;Continue&quot; Button Color"
ZCA_CHECKOUT_CONTINUE_COLOR_HOVER,not-set,"Checkout &quot;Continue&quot; Button Color on Hover"
ZCA_CHECKOUT_CONTINUE_BORDER_COLOR,not-set,"Checkout &quot;Continue&quot; Button Border Color"
ZCA_CHECKOUT_CONTINUE_BORDER_COLOR_HOVER,not-set,"Checkout &quot;Continue&quot; Button Border Color on Hover"
ZCA_CHECKOUT_CONFIRM_BACKGROUND_COLOR,not-set,"<b>Checkout &quot;Confirm&quot; Button</b> Background Color"
ZCA_CHECKOUT_CONFIRM_BACKGROUND_COLOR_HOVER,not-set,"Checkout &quot;Confirm&quot; Button Background Color on Hover"
ZCA_CHECKOUT_CONFIRM_COLOR,not-set,"Checkout &quot;Confirm&quot; Button Color"
ZCA_CHECKOUT_CONFIRM_COLOR_HOVER,not-set,"Checkout &quot;Confirm&quot; Button Color on Hover"
ZCA_CHECKOUT_CONFIRM_BORDER_COLOR,not-set,"Checkout &quot;Confirm&quot; Button Border Color"
ZCA_CHECKOUT_CONFIRM_BORDER_COLOR_HOVER,not-set,"Checkout &quot;Confirm&quot; Button Border Color on Hover"
ZCA_SOLD_OUT_BACKGROUND_COLOR,not-set,"<b>Sold Out Button</b> Background Color"
ZCA_SOLD_OUT_COLOR,not-set,"Sold Out Button Color"
ZCA_SOLD_OUT_BORDER_COLOR,not-set,"Sold Out Button Border Color"
ZCA_CAROUSEL_PREV_NEXT_COLOR,#000000,"<b>Carousel</b> Prev/Next Icon Color"
ZCA_CAROUSEL_PREV_NEXT_COLOR_HOVER,#000000,"Carousel Prev/Next Icon Color on Hover"
ZCA_CAROUSEL_BANNER_INDICATORS_BACKGROUND_COLOR,#000000,"Carousel Indicators Background Color"
ZCA_PRIMARY_ADDRESS_ADDRESS_BACKGROUND_COLOR,#008a13,"<b>Primary Address</b> Address Book Background Color"
ZCA_PRIMARY_ADDRESS_ADDRESS_COLOR,#ffffff,"Primary Address Address Book Color"
ZCA_PRIMARY_ADDRESS_CARD_HEADER_BACKGROUND_COLOR,#1b6079,"Primary Address Card Header Background Color"
ZCA_PRIMARY_ADDRESS_CARD_HEADER_COLOR,#ffffff,"Primary Address Card Header Color"
ZCA_PRIMARY_ADDRESS_CARD_BORDER_COLOR,#1b6079,"Primary Address Card Border Color"
